-85.8236,2.26983,8.658351.129310.05765820.5661792.813680.02567590.1674260.1401360.1753340.1190380.04850250.0099614614.9113
-87.3676,2.28865,0.4391860.9346920.3034310.047810.0177154.000220.6814753.607425.679190.526540.1207940.064151817.4226
-87.4221,2.28233,0.6957110.3481520.9097560.8226141.400840.3854310.1022872.354730.01431743.57197e-060.06260960.009671168.10612
-87.377,2.29042,8.815982.508950.04848131.505250.2088692.424782.562191.215133.674830.2607840.03368120.13528924.3942
-87.4455,2.19959,0.3581140.005686760.008268490.6261530.06341157.11198e-050.006573670.004858950.1255520.0002846082.45422e-050.02075552.21975
-89.0063,2.2671,0.6334280.54659611.74380.5540060.9037460.04666314.974530.001153931.32480.3660110.02902310.092194422.216
-89.0166,2.25288,0.1710530.3800260.05976163.380370.04812040.1701060.0004156071.824540.2196310.002270870.03535910.03109147.32275
-89.0315,2.27126,0.7552390.007824010.4427350.126460.1447422.743525.586282.181921.284430.05413140.002595860.031590214.3615
-89.0471,2.1845,0.001799490.09395170.009273381.6541e-070.006065980.0006636580.003339780.003316780.003051170.2521750.01615732.25589e-061.3898
-87.6229,2.26641,0.451410.8721136.5631.791870.01653958.035220.02842880.001247620.000282010.1797720.008626520.094743419.0433
-89.0038,2.27532,1.371010.5752040.4367910.09341681.796396.854312.175863.685280.07053220.05719710.0400020.010062118.166
-89.0351,2.24884,0.6202670.2721974.58205e-050.3595640.1476880.2579451.112822.547630.001431740.06057840.01298290.03197366.42513
-87.4009,2.26899,0.03625551.610.7166120.2362550.2732250.4241915.186780.5039111.117412.02050.2085090.36793213.7016
-87.452,2.24839,0.01507830.05711130.07487430.8958910.08411687.65935e-050.07973572.647933.113610.9851410.08411320.004710289.04238
-87.4483,2.27358,0.1575330.02836344.380542.294558.18390.008951450.09364840.2353411.882930.9930450.2806846.0169625.5564
-89.0349,2.24061,0.03673370.6724860.009545551.224970.4016290.2307720.02579862.756910.01206260.9200330.02716390.08669067.4048
-87.4177,2.27276,6.463052.046351.397680.1311640.8389590.05091290.0008265221.896851.141890.4416560.0237581.3093216.7424
-85.7921,2.24713,0.09181790.4604930.7469190.01358189.59348e-060.01450330.1495380.04246710.1439870.01720220.0764330.007297582.76425
-87.3972,2.23297,0.4367180.01204080.6807380.01501610.0004356580.1563512.729170.1306769.474471.466910.001083920.050501116.1541
-89.0441,2.24453,0.02325040.01278530.2405790.5171780.01600540.2654830.007748940.001635490.4557090.0004742940.008062560.008183692.5571
-87.4125,2.26156,5.161193.179650.0695340.741780.1170831.054511.424610.734080.1540620.02010540.06666320.015116713.7384
-87.379,2.26605,0.03518150.2669360.06145731.685580.7726551.145380.2050010.5505540.7963450.03557430.097050.2806376.93235
-89.0255,2.22401,0.2175460.3500320.4608540.06673670.05164930.005846510.687720.7001280.001968820.01369510.06806620.0004252893.62467
-87.4515,2.28417,8.425695.694141.401310.8976460.2719480.131332.767490.07420081.508930.7616190.1896980.18639323.3104
-87.5855,2.25879,0.01277010.0007014935.099770.02177590.7518281.839020.2395830.770630.04287830.8678485.10862e-070.09758210.7444
-87.423,2.27304,1.104670.66549511.20548.889160.9136060.6641260.003994992.620280.5528421.131760.05111780.0075523528.81
-87.4016,2.24268,0.7784120.1687080.2041540.2899071.842210.5297770.9012680.1278380.3656340.02121890.5411420.4195447.18982
-87.3955,2.25466,0.342361.576470.06735074.274825.655360.1198420.06801780.9093182.776110.126550.4096370.00064949517.3265
-87.4162,2.23584,1.103892.07001e-070.2680420.119780.08996720.02659992.285020.04949910.02059696.369880.0541050.7225912.11
-89.078,2.27792,0.07584792.288250.9818441.360250.01291341.382350.0616340.6792950.06867240.08190110.2097210.01854888.22123
-89.0292,2.1946,0.1437580.0009488524.77082e-050.000722250.0187790.02333894.51169e-080.1252630.0140170.002888151.07828e-050.02898291.35876
-87.4746,2.19364,1.23391e-050.1412760.0008856930.006594020.01647110.2707610.005228640.02098630.001334791.85355e-060.05869470.0005042641.52275
-87.4106,2.19988,2.70853e-050.3564720.476940.01410989.97984e-070.004847850.2354129.6413e-050.003153170.07311380.0006097241.71663e-062.16478
-89.0424,2.27077,4.09220.3373871.847720.0368751.821950.01213190.02556612.522990.03334960.01200550.01228320.00052487111.755
-85.8743,2.2245,2.405380.1586120.0008407260.003437260.04339147.23656e-060.02206320.0003036280.03200230.006145220.001949010.003432533.67757
-87.4057,2.27575,0.003206421.961910.28413410.47551.285831.033671.216780.7339620.007076321.239250.2008270.019255719.4614
-89.0338,2.19985,0.01087480.002485650.001360160.00028920.03571160.116780.001324530.01305762.28661e-090.05004470.003507820.000155261.23559
-89.0341,2.26901,10.77215.197650.2580621.188113.477080.1824690.1904470.003589030.002075010.002488650.01987771.25466e-0622.2939
-89.0192,2.24989,1.687930.348152.535320.6485590.8803190.2170264.251164.442941.586090.02719390.2128840.0001508217.8377
-87.3731,2.25651,2.163630.07139070.02442757.756450.3131610.001572180.04655750.2168810.7422820.07030570.1206610.22701412.7543
-87.4219,2.2294,2.638640.6432170.1059661.106020.01024431.915170.002353550.022102710.30250.001535890.06940480.0084977417.8256
-87.4147,2.23917,0.1878890.7866740.04176980.2793280.1871370.07609730.4936462.636270.01434562.74914e-060.2108580.2103226.12434
-85.9908,2.19422,0.1556190.002586950.1311210.0005801020.01013390.1791660.0002854570.003213390.08146175.5721e-054.09965e-050.003114971.56738
-85.7977,2.28701,0.06135430.01610941.273542.765191.171326.590181.005860.2664540.3353050.2906280.1542410.56137415.4916
-87.4599,2.21878,0.0001082460.009275260.01342310.125330.4899411.10256e-050.003210870.5779480.1584990.006659240.04602614.29868e-052.43047
-87.3879,2.2075,0.02999860.01567810.2319091.412711.9156e-050.08638050.006072381.86563e-080.01938433.41671e-080.0003143450.0001854152.80266
-89.0043,2.27636,0.4768411.855191.359060.5238280.08422854.193990.5169020.2197930.0001323511.43440.004277950.70103312.3697
-89.0285,2.27146,1.553425.94290.1638170.01487843.069270.03432861.526275.846850.2614680.09185410.3142840.014761719.8341
-87.4595,2.25033,2.285770.1550452.429030.001675444.666830.2519271.209220.6723813.361530.01329340.7743570.043888416.865
-89.0435,2.30618,0.05770090.0925663.91321.138620.1241933.569680.2633291.031080.272060.3186561.063430.048004512.8925
-85.8573,2.26332,2.823322.158690.07172810.02006150.1328152.525870.110490.04492920.05273590.03188910.01212790.01235168.99701
-87.4521,2.23905,0.326022.430285.357342.432953.530090.07781560.144561.361192.855870.09219490.09682530.0013250519.7065
-89.0428,2.20477,0.4568710.003216420.0005080621.200640.01642680.04811431.052840.006570061.926360.0003411540.02242490.002029875.73634
-87.4071,2.25426,0.09791940.6838631.388922.178450.05864030.3592173.201510.1205021.047380.5804370.0570740.008267310.7822
-87.3701,2.24926,0.0004257780.03699110.6747332.803480.597810.04545340.7360440.1817260.1282250.05854640.004122270.3682886.63585
-87.4236,2.2489,9.854380.5017810.6562171.620240.8374790.9005562.107360.7127663.291960.001762910.8797280.285322.6495
-89.0305,2.27634,0.02778021.059513.740511.438918.4856e-051.386963.03280.5188391.330360.3597150.79270.094077614.7822
-87.4498,2.25078,1.863520.02533830.01881590.2293032.627541.273270.8474620.5559260.3516352.275651.400970.46919712.9386
-89.0238,2.24948,0.3975873.098310.01051480.7507960.5911480.3626990.04072370.2535551.010860.03588720.007000780.2230497.78213
-89.0104,2.26648,0.000643180.480278.483545.743910.02760610.08089150.04200070.2022660.02252192.75965e-050.005910960.090294616.1799
-88.9929,2.30481,14.9444.408831.634990.2229930.3762620.4080751.037491.330130.141280.2551980.01864430.039432725.8173
-87.3912,2.22558,0.3818910.6940210.0143740.1661910.1347610.01432590.09259540.2317361.79180.2561140.0007980696.29241e-054.77867
-87.3964,2.24685,0.1123780.694940.6559960.09634420.09501270.1900920.05865631.005510.224470.004065960.3009570.0004140254.43884
-87.6886,2.28579,3.032034.202331.937640.08516630.5071110.2080130.6258670.006590350.7698470.03738910.4212230.021323312.8545
-87.4047,2.22648,0.04170932.994644.901370.6336880.1508740.003254291.303041.68720.0005280690.02868280.01896830.017386412.7813
-89.0261,2.22214,0.8029970.5577631.568960.6537490.002703790.3512190.00180030.02328230.06145070.001219764.82832e-060.002058315.02721
-89.024,2.28316,0.2651545.396240.00804762.005040.6264120.004138571.474392.211961.089850.4219640.009277440.14317314.6556
-85.8177,2.27297,0.3865411.909370.1634821.127530.004586784.30170.4290490.03405240.1263220.2233050.05818410.05707489.82121
-87.4213,2.23232,0.0125090.3646020.1163720.04123523.986370.2937531.2450.3912270.6164470.002254510.06596420.01921278.15495
-87.4245,2.25318,1.149240.0419220.05635890.478160.1344553.701754.049070.005602960.6076630.4694930.02933820.0027830211.7258
-89.0165,2.26378,0.03753870.08977060.6253870.1046510.6927396.164060.0004933124.573250.2136430.8152170.2012640.14371514.6617
-87.397,2.25675,0.8546124.527090.2761540.3209234.142855.387861.725950.7836571.064910.03924870.02056330.00018794420.144
-89.0163,2.26354,2.428199.094570.7602310.1903821.06570.6190010.02078972.602760.07118380.5287450.2465910.10392218.7321
-89.0573,2.29525,5.046722.568389.100163.298270.512675.323581.500180.7115761.427030.556140.0390260.08605331.1698
-87.3818,2.23048,0.04101593.34910.05407737.82071e-050.6052333.33110.05951391.12250.08978690.001520730.04921850.58278910.2859
-89.0239,2.31714,0.3358040.3329341.099391.110093.38160.03265143.459810.3125340.05177860.1581340.001537190.15631211.4326
-87.4063,2.25794,1.159320.01563821.922890.03231912.099332.765380.2892780.8459260.6252490.1912160.008042690.020982910.9756
-88.948,2.27564,0.008082821.309731.303920.9102710.001221570.8827041.015811.676950.8082510.4427690.3115710.0007125759.67199
-87.3967,2.19567,0.004277210.07994560.04539710.04962860.6475710.009696611.5668e-060.02651830.4370370.01442461.69436e-070.04596172.36046
-89.0339,2.26833,0.1782852.177023.571060.009448250.3436513.654440.9166820.03948180.6663733.13189e-050.02947010.00023935312.5862
-87.5229,2.20788,1.490647.72105e-050.2711130.005511010.004910591.050620.6461910.01451210.815920.00952750.0006787730.002396095.31209
-89.0411,2.35235,0.02817661.997360.005462541.531540.04202310.03890160.05060250.903360.0003069040.0006907480.02374330.0003079645.62247
-89.0283,2.21059,0.007627710.9672820.0395490.0006753510.0005574760.005295520.04289730.006999462.62873e-050.1723450.2047680.02041922.46844
-87.3875,2.29052,0.002176873.369360.1564872.566523.778291.52343e-052.785960.4161992.853250.4871310.4046751.3167619.1368
-87.3896,2.28688,1.523815.125250.2823470.6172010.1827330.1339560.1110974.120150.1721511.04320.04728810.15168614.5109
-87.4149,2.25789,0.5637692.270632.3259510.23290.6377331.032932.337131.596290.04211020.01513780.2577410.1791322.4915
-85.8389,2.22047,1.501160.1634050.004704570.02216547.411870.0003264270.008708580.1398970.00581522.85838e-064.92203e-050.0010404710.2591
-87.3563,2.26255,2.776840.2347550.8780360.2586590.01043970.06412230.6863371.373210.694890.0007103380.1797140.02012628.17784
-85.8391,2.24065,0.002664620.0306240.003622793.878181.289090.1944930.4671160.001776990.2593150.03662310.00290510.02366867.19008
-89.032,2.24448,1.626060.4758663.104090.01389070.04151071.307420.04175120.07430350.0002884660.08674830.03206930.1136227.91762
-88.6852,2.22261,0.199020.5965020.0004277870.0001728760.000174390.01096010.07000340.06616990.07553220.06867070.03053660.003371622.12154
-89.0148,2.24312,1.26210.3902640.3086992.1382613.19873.104580.1773340.2948240.002245980.3265970.00849980.018025222.2301
-87.2791,2.25827,0.2397770.04324694.227841.890731.5740.005770030.1929390.978420.8756760.1735960.3614820.0094516311.5729
-89.0384,2.28518,1.222280.05177080.2310462.679970.2827041.001590.4734890.402550.140060.05792070.01901370.003427247.56582
-89.0174,2.24631,0.00147650.51750.02475590.07538340.8027680.04099880.3973130.2565180.2807050.004423920.0008709840.01218753.4149
-89.0001,2.22329,0.2171220.7380390.2066370.0007322660.1810970.4206010.008088290.6349430.1433980.01656199.65042e-050.07024823.63756
-89.0233,2.27234,0.7163730.005583310.112420.2265552.577591.002991.895150.9630470.5823730.3226970.01741790.00588729.42808
-87.4713,2.31924,0.2781881.145750.8213253.227171.995210.1212780.9211171.050460.6844320.2128760.08517250.0051471511.5481
-89.029,2.21761,0.2018160.007283950.0731920.1600890.3042230.01696610.001092630.0005042290.000723410.004648660.07708490.009790471.85741
-87.5301,2.27254,0.02716967.355932.110541.133590.1269930.9434142.812172.464361.586530.0003793780.847640.29551920.7042
-89.0265,2.23014,0.01632332.930092.233130.1981640.02420610.01452270.003954870.3713290.00566160.03475440.2304410.05311547.1157
-86.0181,2.27354,0.09032413.463910.3395794.206940.5349990.7428622.244460.05411170.6522350.01927770.01918870.053789913.4217
-87.3522,2.2402,0.09260921.360164.263510.3908691.883410.042691.745660.0881250.006850370.03667480.000117510.0028452510.9135
-89.0204,2.23381,0.1764473.617010.5257471.093160.3239541.228671.753310.07278930.4644130.1506930.6248180.011965511.043
-87.3477,2.23172,8.435610.0007373553.360160.00428870.004378671.448841.340070.002087980.01839430.02091340.0856810.0024245615.7236
-85.7916,2.28432,3.898550.4177021.294770.00590670.4916981.17940.003317610.003476010.5396741.135870.01601640.092536210.0789
-89.0413,2.23516,2.73961e-060.3015470.01330390.3250340.7032510.7223510.06810920.1762280.03574830.2465390.004941910.3842353.98129
-87.4128,2.26216,1.377723.112734.564950.1648090.3106890.2998970.4250520.6308580.002665480.3278830.3645480.013670412.5955
-87.4077,2.29957,0.01851681.984887.117180.9058050.00128581.190742.31382.755142.536150.0002855310.03954920.027818519.8912
-89.0409,2.20569,0.4458142.272310.0002150410.001403330.03393540.001948310.01601825.17386e-050.005129530.1110180.0004801950.2054124.09373
-87.4319,2.24865,0.1290570.3905240.003191360.009203961.328630.1219780.6287423.368844.113812.43364e-052.26690.00020058113.3611
-87.4557,2.29761,1.388523.305812.358483.09810.06549290.0823461.605031.896320.0002389153.235840.9760216.8451225.8573
-85.8736,2.28023,0.7996651.908570.11775310.84340.5582742.727740.605591.410260.09288770.01699040.01268020.0022919920.0961
-85.831,2.26379,0.07986380.1822580.4482720.4643880.1131020.1858230.0342584.492050.005068350.0005341950.009476870.07167327.08677
-85.873,2.28477,4.946860.2768491.084282.233350.3875661.313622.131160.4541140.321790.0983050.2388880.087878714.5747
-87.4207,2.24948,0.1748133.099871.503420.6327921.500926.943861.032530.8270621.320020.2543030.0255070.59008818.9052
-89.0124,2.2719,0.7678561.97851.026040.67423312.28172.157020.1882110.04669490.7421280.02664930.1176320.16708421.1738
-89.018,2.28892,0.2018090.002860457.190442.5592.891350.3552263.164712.708150.3576520.04643250.09279290.23346620.8039
-88.9879,2.25829,1.785070.546571.152195.099050.06172640.6375811.526021.019230.06001720.03013680.02528970.057174713.0001
-89.0291,2.27263,0.5306280.08410092.991730.003715850.03010060.06334260.6531030.2013750.543990.4303510.1610550.07446776.76796
-89.0139,2.25267,0.6290991.007980.3715880.6759790.01579960.03302990.2173770.01659070.04477340.07484810.7610220.4207365.26883
-89.0083,2.30702,0.9075881.071520.5746830.9687911.65694.22626e-051.568482.221630.6719780.2612920.02880870.026510310.9582
-85.7773,2.24843,0.8131421.743160.004327040.09008580.7819920.675520.01837970.2092985.71181e-050.001124450.01456060.05014425.40179
-87.3475,2.29226,0.10405410.10322.176260.1401791.524890.5862052.070928.807143.542373.170380.3594380.77913634.3641
-87.3953,2.26321,1.02280.8951990.4577232.063351.13860.2704761.091924.303060.0001277160.401470.04040260.028706812.7138
-89.0195,2.24083,0.368570.01061991.465760.1890760.5241610.01884653.268593.100250.4212950.1100450.001843340.012211810.4913
-85.8314,2.1966,0.01899430.007907340.0008620124.09103e-050.1091250.09287580.0004142140.003998730.002935050.0003275810.0004266440.0001637811.23807
-87.3979,2.25006,0.1538040.01231631.699020.2413082.944630.5530211.244583.002690.384430.7377460.6209940.048641112.6432
-89.0052,2.27145,1.026110.7957410.05515460.0007033942.150230.8784520.029856511.35254.574940.01471040.03278010.11454422.0258
-89.0132,2.23193,0.8867590.6388670.8391290.9479890.06891050.1590140.09775570.001809070.02134550.0002631910.001186440.03668914.69972
-87.5142,2.25096,0.4516770.804860.567980.01714451.287232.059330.005477726.764630.2021764.702040.3565121.8231420.0422
-87.4189,2.30425,2.309620.5375683.729392.194620.3920021.026751.204280.6332990.0239670.03403230.05820590.38986613.5336
-87.4278,2.2616,0.4885110.5310150.03740870.009632681.096030.7272991.209624.477430.7873340.1171180.7657650.075869811.323
-87.4304,2.30022,1.287450.2219095.562982.149990.6934376.445680.02027090.4738660.00591790.007636040.2052330.22752918.3019
-87.2898,2.23351,0.002289310.1457460.02523960.006141910.002434620.7197680.320971.343020.02480920.001712630.005375790.008017773.60552
-87.4171,2.23718,0.9067620.5689070.03422321.596240.0149362.357750.1190790.8341850.01052790.00015050.01576520.09157987.55011
