-179.027,2.21151,0.002761480.02809950.009484851.14424e-050.0005754765.219250.0110390.158790.04706940.0001686490.0001076140.03114476.5085
-177.373,2.22424,0.004034860.2047080.1675740.057362912.03520.1321333.605490.02922280.03397890.001902720.0777192017.3493
-177.427,2.20514,0.7895870.101490.0367350.02987990.03349760.005315470.01042852.571690.00639790.003474790.036881904.62537
-177.424,2.24644,2.375080.6612780.06285328.954460.1630312.593610.2026330.8652383.572370.001779450.0420606020.4944
-177.431,2.25353,2.660852.925124.260080.8498074.315754.02392.250473.034280.05691310.1616920.1342110.12806525.8011
-177.397,2.23994,0.4238254.17960.02419340.7089340.04505110.8482760.08836380.6940660.06566710.09293770.005534640.01385468.1903
-177.429,2.23184,0.3629960.5591860.01283350.03023440.001180270.4351790.08632015.99520.2724377.18539e-050.00088588408.75652
-179.047,2.25454,3.663530.08420266.841030.5705430.1768850.997350.3891580.1544041.113861.034720.009646980.32212916.3575
-178.559,2.20946,0.316340.0093190.01367170.0559210.4177270.03914250.1587923.77215e-050.001687640.1730650.005550910.01096982.20222
-177.401,2.31,1.104930.164240.850070.01234530.4944010.7499370.1039030.0516270.3806070.005018710.288380.01789595.22335
-179.036,2.2219,0.5205370.08809460.2705480.1648260.3439790.3226640.01789270.0008822690.009202260.188090.2070320.07491463.20866
-177.386,2.22476,2.005892.487110.3661440.01893080.03232090.2220470.1564940.0003607141.20870.07714780.001168781.25192e-057.57632
-177.464,2.23705,1.431710.02368234.26517e-057.729470.02080743.170330.5370882.940840.009960220.001793580.08565350.072515417.0239
-177.489,2.22765,0.003933222.39762e-050.01440790.006911931.613390.08457590.06711630.07863120.2511010.2004190.19941703.51993
-178.503,2.29311,0.1137230.004519954.515165.341946.834710.7120662.068020.09469911.143410.8873510.4733590.054817123.2438
-179.02,2.26079,0.2506061.376080.0863242.669271.958860.6707161.88231.044370.9047220.2574980.2204390.11870312.4399
-179.029,2.22443,1.290590.2361990.1479860.02840270.005576650.1172671.902741.703630.001950851.92602e-053.41342e-080.1125216.54687
-179.039,2.17525,0.06768770.00432380.0006332640.001205690.02356870.0009229610.1365833.44606e-050.0003211030.0003251081.69391e-060.002119191.23773
-178.983,2.16372,9.79037e-060.02957275.7991e-070.03471944.6831e-051.71639e-071.08999e-055.54195e-050.000788225.40701e-051.53414e-050.002968881.06824
-179.051,2.23373,0.3163770.04906652.919550.001581890.06965060.002579560.0165263.066560.0001221570.00562040.1689550.002343447.61893
-177.485,2.25842,1.179460.5993260.005034948.58034e-050.1105480.5112697.824440.001166230.6169110.02353660.2112420.011399412.0944
-177.532,2.31328,0.2591470.198690.3930932.891990.4321710.6971810.00263642.86680.5055730.004644420.0001768480.0335179.28562
-177.581,2.217,5.94964e-052.310913.087910.05329640.7926280.3791610.003046090.1512330.08257370.1608381.08218e-070.0488488.07051
-177.627,2.23969,0.422380.4610240.140631.572613.121380.6162411.93440.983040.0001219970.0008023530.003315070.0064708410.2624
-177.635,2.23795,2.821570.07347760.004271190.0003645810.05923870.05935110.1088059.343759.1179e-050.00203210.0007083870.016563913.4902
-179.029,2.27768,0.425010.3969735.348412.293971.280910.1211540.2770782.231870.0104370.1369070.1087670.24188913.8734
-178.987,2.23927,0.3371510.2415132.991420.002477940.0992340.02283210.1751040.03148820.07298620.0002272120.08250890.03609865.09304
-177.422,2.28189,0.2338331.227670.004306673.34020.5715320.1183970.1990831.13794.858230.3186640.2635310.19387813.4672
-177.57,2.27882,0.2329962.160410.3860982.878520.09026850.9852370.3809350.5875580.2631490.01054760.01868330.3647069.35911
-177.571,2.27756,11.86380.01364521.948341.74791.5966911.51260.7315140.7301692.257090.2582840.02632940.032686633.719
-178.998,2.22738,1.370680.6910694.00390.01306692.408173.067430.002004780.001607720.1498870.1862910.0004368480.00071577112.8953
-177.444,2.24902,4.076512.583391.028230.2834150.06541430.003328779.393376.721440.5259230.4381030.0300289026.1492
-177.45,2.25297,0.1362141.055190.2213810.0265360.3763882.336783.26460.06728150.03304650.06674410.079512608.66368
-177.582,2.23463,0.004680970.003150812.114790.2826330.4001950.001701740.005665560.2015710.4004379.2605e-060.05282850.01090134.47856
-177.689,2.24149,1.179980.2560110.01349710.7470240.1882443.282870.001458750.1369840.6555730.04660870.17641.34889e-057.68466
-177.667,2.20993,0.06727480.008855383.553230.01716090.001068010.02246510.0177130.3182030.001978690.0001484850.01274790.002605295.02345
-179.031,2.24682,0.7326880.001440423.779640.2429564.694530.0009928986.754270.02020180.3087980.6736770.109390.014665618.3333
-177.501,2.20351,0.3487860.01261080.01408850.009509280.01668210.004755480.5455920.001132480.0174791.77681e-050.01354532.51442e-061.9842
-177.508,2.28334,0.8189051.602430.5858850.106851.471218.115560.7974082.251950.2356950.008203750.1124410.29537317.4019
-177.41,2.2976,0.0002223841.010930.6539421.059710.1137062.594914.581290.8299510.6161870.3941570.808110.084435113.7476
-177.431,2.31874,2.624350.6176190.1643092.986610.01036190.04120910.1768920.0849461.342490.8781270.0763701010.0033
-179.052,2.20202,0.07261690.0445430.004909840.02610740.004584148.98812e-050.3834330.09375230.04695230.006285360.0001159630.0226351.70602
-177.895,2.23864,1.0080.1578060.002517170.7191390.05161520.8685970.4752090.4999330.005073810.0001394560.8174840.05397665.65949
-179.04,2.29643,1.577140.3765850.6631990.5291110.01680660.2347440.2703660.2107460.06713960.6292040.01225420.00832255.59562
-178.458,2.28377,7.333130.3325511.908920.02161394.682322.488090.002881630.004558390.8579650.1100180.4817130.12818719.3519
-179.026,2.25122,4.547724.117731.789070.02929745.634251.037192.717140.04793810.01114760.2687320.01763180.021962621.2398
-179.034,2.2278,0.1721690.1505890.6678190.1141883.095831.048210.01076570.001583720.1422420.02891272.12421e-050.03943116.47176
-178.101,2.21663,1.253080.01482391.212090.04402970.5281910.04549720.02272370.009977230.0806470.01722990.0011752804.22946
-177.587,2.25623,4.150888.481811.266460.9539131.210520.06824850.002281590.003855051.386280.006031870018.5303
-178.006,2.23104,0.6658980.05123562.34521.592481.023640.03044760.01075590.1983140.008727990.1801510.01607460.005739017.12866
-177.431,2.22542,0.4584920.3335340.01712572.757950.09781280.2614990.1177030.07888210.09031120.1202590.004736855.657e-055.33836
-177.632,2.28481,2.29672.3870.8587562.107770.0945076.794040.6060440.3167520.2917960.03886170.006890720.039872316.839
-179.028,2.1976,0.0828180.0008781270.05915380.4320770.01048530.0004892380.05552950.02684430.0076840.005514940.5314690.03026962.24321
-177.617,2.25983,1.581236.047383.202730.1332330.9159660.0165650.03647012.138220.02751550.04509310.1673410.35076615.6625
-179.015,2.28443,0.8511853.520711.458080.3880440.0003241910.2058731.140771.216490.08427930.02067620.1617440.58628710.6345
-177.378,2.23536,1.241230.161060.3094690.3644740.03204611.438222.121080.1424170.00532370.1186814.09647e-050.03060146.96463
-177.473,2.23204,0.43682.640212.565870.1268970.05009191.75160.8377850.4855280.1437140.01638310.0009968570.0053263110.0612
-177.394,2.21281,0.001082390.6448070.3155790.005261650.01498443.760140.07510230.009042520.1840240.0034310.0004421110.006219136.02012
-177.511,2.20902,0.002922270.1253890.0008244130.007421580.0007742413.886090.00160780.2870090.03153080.008632174.53098e-0605.35221
-177.583,2.23235,0.6701460.1594182.836520.02674450.2917990.0799840.2495880.6781950.003132530.4363220.3125606.74441
-177.516,2.19248,0.0001108940.01735731.884030.00104950.3932860.1849560.0006930520.0002572770.0372010.02488040.00234140.003849483.55001
-179.024,2.29019,0.1304540.2446690.8654320.8225773.093811.84280.4352321.371181.523160.2875350.004692810.013755411.6353
-177.507,2.27532,6.205530.9064690.4731790.7347371.597874.613333.462041.461790.6969630.07294870.000592726021.2255
-177.543,2.24263,6.896790.04246972.176520.1526377.814730.2562751.416920.09834413.382120.8284540.000875904024.0661
-178.227,2.20191,0.1729360.005860380.03704850.003740060.3700280.0002790650.1703310.0002795380.09341870.006900040.2122020.0005461462.07357
-177.191,2.22638,0.4268140.009381270.9883640.1651670.314416.26009e-060.01188310.03356871.562530.3101690.009287610.00917564.84076
-177.408,2.27125,0.1632724.49710.71660.5307361.221390.05990120.0493630.01891890.2413790.05521070.0007265018.5545
-177.581,2.20548,0.1132340.2213160.8907680.1895692.47105e-050.01380020.05869730.0004312170.07026550.06746540.0052137102.63079
-177.594,2.24434,3.085033.090851.41641.929810.003762860.000682112.903710.1257970.03248410.1999620.1083870.02353513.9204
-177.701,2.24481,0.09264380.1180710.4288352.648865.807666.666460.1858960.005147090.03358550.1463790.09586090.066502217.2959
-177.603,2.2228,0.1653581.404870.6396534.265581.442060.1826680.5452064.804550.02405920.002457264.73067e-06014.4765
-177.584,2.17145,3.22495e-050.06239130.0001195180.2802924.89459e-050.1066180.5370980.009857950.0001389610.001925051.88086e-060.0002938861.99882
-177.588,2.23973,0.08316930.1187311.194428.42080.2507891.329040.2767430.04238490.03133720.0001571650.002173980.014662812.7644
-177.375,2.24053,0.01437330.1214450.1270970.5816232.1635910.14380.0001115660.005635990.5555660.01333670.00749710.057482914.7915
-179.039,2.20442,0.01468190.9897860.0004475920.003880010.01445270.7580830.01174410.143360.0074440.1811410.0001676211.67032e-053.1252
-179.011,2.27034,1.434096.651542.704492.176041.879591.753330.4717872.56650.6821010.001224450.138920.20093921.6606
-179.047,2.26347,0.008475360.002436080.09867893.175991.594530.9964451.182490.03284290.02789230.09083070.1559480.08483028.45139
-177.641,2.20693,0.110541.285010.0003652430.5672410.0006521750.06777280.004932250.03349680.0002185420.0004367650.01929620.001175883.09114
-177.641,2.22523,5.731020.1538081.064750.007677190.1173241.225491.66422e-051.196720.001480134.86988e-070.0001641510.40142610.8999
-179.036,2.26665,3.015214.34952e-051.244850.3936818.744150.3816943.077941.595680.003148040.205040.08288090.51208920.2564
-177.669,2.24759,0.41315310.9830.3165550.9899430.03693220.4025290.2144390.4528170.0008183040.0001231770.02832590.0010635714.8397
-177.646,2.26523,0.02498990.09393720.3754069.243630.3942120.09200960.1480510.004104420.008908730.08859080.04710080.10054211.6215
-177.424,2.24415,1.788580.4712370.2986360.2752720.7069130.06289290.03257930.006743050.5970760.005466590.03346410.03738395.31624
-177.385,2.22689,0.06805120.02002110.0002185420.5127062.362080.1486240.1232630.0004801150.2045740.0117720.0002370560.0003116224.45233
-177.419,2.23562,0.06261830.005336834.836121.875070.04406623.083080.787630.7209670.05506410.11240.3708310.078545113.0317
-177.606,2.25889,0.3330693.965433.483520.6638381.228862.126490.04937481.050190.1881870.1772630.00287631014.2691
-178.159,2.26352,1.10322.652961.092631.205430.006110940.2275751.396510.5010360.01120070.3405280.3880740.27328810.1985
-177.408,2.24889,5.534050.4688550.6365040.005919072.621980.1103153.007733.428820.119110.1540540.2730280.09510617.4555
-177.399,2.25406,0.5202270.2104024.251330.2064751.193660.1142070.8646128.695264.358430.07592710.001173550.00029191221.492
-179.028,2.27734,3.288365.533291.76730.2081880.6242116.354140.7476640.2388310.09736010.4391150.188540.0091968820.4962
-179.03,2.26779,0.08584640.003017791.727942.208682.771380.571732.581920.6780722.535110.437530.04167770.65350215.2964
-179.036,2.23532,0.1481260.4456040.6808710.03797820.228610.1407710.05968282.01680.06430060.1511170.6772210.610626.2617
-179.044,2.22202,2.368150.04376970.008028311.96890.002429420.09984261.886250.7760420.00420192.57915e-050.06788680.026259218.2518
-179.043,2.23077,1.133012.506840.1591290.9352060.0003482791.08448e-053.536260.4814340.02816140.3183530.04372110.00041832610.1429
-179.041,2.22484,0.4708680.573030.4250480.8466590.1039367.361290.004410150.001196090.06282120.2713350.0001105110.019033411.1397
-177.451,2.24016,0.7709780.04939240.05354321.504790.4551350.06559952.259930.07222560.0007304010.001126080.019639406.25309
-177.481,2.27972,0.02707650.1282442.772840.02974771.125013.39067.599382.323250.02535650.000658290.1911890.0036693218.617
-177.592,2.21338,1.296370.01856550.004531850.001475690.6032460.2665610.03090410.3617090.006456840.0002461313.12554e-052.53558e-063.5901
-177.611,2.25178,2.434660.3888236.39350.7790860.01175813.825491.999910.563774.825660.6163840.1568280.0068756323.0027
-177.388,2.25345,0.01738060.004844496.96050.04111973.022440.01635922.254720.4043550.002183680.0007186860.0485070.0057834313.7789
-179.05,2.24005,3.092010.132370.0001585143.453613.099652.956863.062580.1254090.0267190.1739360.07084230.0011700417.1953
-179.025,2.27045,1.739863.182334.368576.215170.2230870.1830133.857150.7024621.113350.6030630.028330.11565523.3321
-177.153,2.24777,8.082330.06316620.0003020970.03582910.5914690.1631811.268550.052411.32380.01640440.1705710.015567312.7836
-179.044,2.23112,0.02951780.111110.02536570.0006953110.01015420.2456260.8107470.3060520.0001026310.2577050.0003068880.0005711462.79795
-177.567,2.24748,0.06285891.248340.325731.144420.9989590.3282230.1775948.65168e-050.51360.158070.10924106.06713
-179.031,2.29534,4.808260.8695829.02480.2457662.058480.002085630.08387870.003345910.002661410.3443470.1746960.025371618.6433
-179.024,2.24844,0.01677360.03409380.158310.6573430.6896830.004270050.1641150.000115180.04041820.004060830.0407420.004725312.81465
-179.051,2.22341,0.029117.07255e-050.2368590.01407310.0008385010.1088870.0003070390.05099390.001791050.2503320.05697840.0710161.82126
-178.988,2.27694,0.003308720.2250190.9238261.65825e-056.511070.01595430.0475770.5042972.747110.3602360.1585980.0038734912.5009
-177.489,2.27335,3.447322.155140.8114230.84858410.27210.7337570.05573170.2275920.1973740.003940110.007535330.5831620.3436
-177.588,2.2612,2.984220.1191430.1148790.000328660.3066090.6445760.6972435.411981.149030.05156810.0002011210.054604412.5344
-177.605,2.23667,2.256242.624585.020480.0163625.64438e-054.150860.05933920.1430620.1084490.08950380.002843460.0022631315.474
-179.021,2.28517,2.956341.045020.02355963.700521.486694.058990.04249840.3307170.06832950.2373010.4577340.2272115.6349
-179.047,2.29928,4.028024.365153.688920.8449522.143645.963070.1465095.788960.5459040.1882790.4408020.010316429.1545
-179.048,2.2339,1.648844.840470.07486641.240851.373530.0544121.142530.003334220.008456550.1484210.00253080.041352811.5796
-177.335,2.25354,15.54810.0002287263.281750.6350346.973980.01435140.2855171.260520.03467020.1771070.3173260.64577230.1743
-179.014,2.22773,1.017852.362580.09945760.7048730.8819492.544491.56861e-060.5146270.523080.574850.2270877.0076e-0510.4509
-177.424,2.25535,0.1667360.2925560.1118290.6947070.569374.294261.363925.194630.000109480.002068292.31169e-050.0023670813.6926
-179.029,2.19637,0.2622940.02713421.458084.51273e-060.0100560.01680020.00014880.0008303590.0002735072.25596e-060.0002109420.1133342.88917
-177.375,2.2578,6.473854.296670.15330.24539610.30731.631020.0004117350.5041030.7717290.1091090.001089060.078605525.5726
-178.444,2.2384,0.04423371.33241.359922.588593.990550.005207310.5575090.1914470.4665430.008270150.3309890.59534612.471
-177.421,2.21485,0.05785950.5250580.009664940.10829312.68730.3766540.2811971.04317e-050.04242120.007604180.09944020.0022390815.1977
-177.366,2.24062,4.60640.2833270.0003125641.136591.789620.03676320.1830430.8451530.7171390.5234910.00463930.27552611.402
-177.423,2.27756,3.116332.676982.327490.9346730.9072130.004441813.960821.421990.000943460.04768040.0003480540.73296517.1319
-177.44,2.26002,1.003184.249750.6602231.507112.440313.254120.08273340.4397811.054290.02106540.03716940.20770915.9574
-177.427,2.25556,0.4267790.06372941.080711.772060.06100947.922340.5159290.5366692.700850.04784480.6003750.056964916.7852
-177.426,2.21361,0.0002586830.0960510.0268180.3890270.007754140.004846390.02030860.0009748980.017030.0001625210.0005908280.03152281.59535
-178.986,2.24992,11.52310.003096090.2690150.04505930.03699360.1969170.0172221.733080.07074630.0002696960.09149851.62822e-0514.987
-179.039,2.26426,5.028510.136930.06646720.1143690.008676492.542910.4420560.0007127780.1783940.2097680.04999540.3941110.1729
-177.428,2.21882,0.2225722.670850.08491050.05971520.1026680.1006720.9177390.1725020.03978260.001100810.017031705.38955
-177.516,2.26235,0.4494042.463257.057610.05360941.153842.341922.648151.893070.4670360.2325220.3610410.44674220.5682
-177.52,2.26161,1.681383.00660.3532160.05355112.052971.917091.002191.79780.558060.2349940.000118374013.658
-177.51,2.25612,2.127943.411232.025480.05440620.01220893.956310.06566390.9619280.1991240.3806660.000636823014.1956
