-179.038,2.22291,0.05459830.03400566.149410.04866551.038050.007354490.0584950.8510510.05051060.05953940.002996980.0019141624.3976
-177.37,2.23301,0.09380930.2857210.05420123.094110.8749650.001484740.001017050.6404458.000470.0009296420.2649180.0039527214.4609
-179.018,2.23691,0.05681732.778780.2671210.3063820.0756841.158360.3867420.05316340.842530.3526149.21331e-070.07604477.47189
-179.021,2.28084,5.04780.5892717.186983.834710.008302050.0608192.2990.5693760.4655860.01273210.7749640.0089650322.1615
-179.021,2.19846,4.870760.01402850.0007086960.2476982.23466e-050.1871392.008410.01269120.01262917.6585e-060.02850290.03910118.45269
-177.443,2.2534,4.866364.793560.008479021.863842.559761.283483.76190.4796620.8974010.3021080.2111360.16177122.3171
-179.034,2.30203,3.516470.2493261.561710.650680.08432256.32880.0157930.04258940.2111450.04478930.5175380.053574317.2124
-177.501,2.25612,0.2339520.188041.487381.789093.865750.3942630.4923140.2250080.5255340.52950.7588070.19203311.8118
-179.029,2.26912,5.485552.226462.01360.9001750.002573750.1812224.37790.00136210.08525510.2561520.001041330.29395716.861
-177.374,2.26021,0.468370.0004740910.8357850.02041542.40543.265171.519091.437290.02363660.004103770.0005487880.03665211.1183
-179.028,2.24449,6.840190.008144220.009616530.004415462.439682.220330.03620420.227620.1588020.07030680.07486270.027895315.4155
-177.386,2.26555,2.231250.02944810.1950322.658825.008120.113760.6322910.04356230.2929030.6429630.02856260.0044836313.0701
-179.031,2.2781,3.625410.242391.530239.943634.582970.1293160.007182360.6450683.117150.2615250.4362580.002441343.2103
-177.346,2.23084,0.0009363890.1202180.07214070.5318720.06778340.09387110.9729370.2248380.008965830.02921522.8379e-050.001350493.21661
-179.02,2.23068,0.08496420.4684560.1497570.01719890.03145910.07569610.001430240.03209050.07052680.001554957.3294e-050.005307011.96282
-179.026,2.23621,0.04730910.1263457.116914.96061.058122.754870.1126180.1338921.574960.0758740.4654474.35011e-0719.4357
-179.024,2.23904,0.2994570.01700460.04152712.476057.164490.409383.120752.826250.0007975010.1278860.2342350.3322918.0617
-179.022,2.23749,0.05336120.2954640.6237380.4313760.447120.001553530.06626180.0007839232.528260.140280.03477310.006061935.87058
-179.023,2.19245,7.47284e-060.05267446.78174e-050.001105490.006764540.002037825.39644e-060.6129083.63645e-070.0002183765.44516e-052.24828e-051.88478
-179.023,2.29808,0.9607780.1780466.580160.8686591.665272.545170.2990920.002441880.7344490.02919210.0325390.16855515.3834
-179.023,2.26132,2.763372.276521.510921.39010.4151381.6868611.06470.5422210.914540.1038710.4390010.41881825.0181
-179.031,2.28232,1.58713.744740.5810490.1359280.8335340.003261021.845190.06003910.00173960.03906110.427570.016778110.5687
-179.017,2.2193,0.04049361.294350.0611250.3985970.01409490.01506150.1816441.492150.04485660.1234880.6139420.0003089035.41091
-177.427,2.24824,0.0150810.6121943.801661.111440.05385280.1818131.459811.682741.23605e-050.2867620.9869910.1006111.3592
-177.42,2.26268,2.033340.3955051.981672.169381.226324.341444.747660.003191410.6055290.4177370.002209720.46018819.4335
-179.026,2.20973,4.9440.009995090.1092610.005988260.0526830.05179960.007305142.467920.005551370.1472168.81379e-050.01070538.91672
-177.37,2.2432,3.300830.3858521.4731.307093.280941.186031.776982.005160.09053550.02365950.007792120.0010317116.5911
-177.715,2.22846,0.9012371.804590.5560461.137890.01798670.02270620.6876910.02858320.6784790.192730.007508050.003872187.05859
-177.408,2.19227,0.0004569350.002272611.352850.386650.003636650.03893511.77177e-050.02694170.00119330.01905733.34534e-063.97152e-052.99319
-179.022,2.23381,0.0986860.03401720.01305770.03693510.04359210.07956380.8453330.7179520.01178470.1115110.2935850.05018853.37134
-177.394,2.20134,0.01557710.4806810.0004842980.1110220.06919710.2601461.329970.0008880830.0189630.01018090.01452370.001446553.61528
-178.176,2.26898,3.250740.9343240.3057511.648743.037692.268680.5165051.347440.3898492.442960.008087980.43438219.6248
-179.022,2.28003,1.987543.488572.748280.02913071.06880.6539961.915570.3172573.948830.01119380.8088270.0023203818.1571
-177.662,2.26695,2.521480.8442241.924622.711090.7855092.472522.803480.266930.5825140.7905970.09576610.11917620.7362
-179.057,2.21924,0.08187790.03571060.04664515.26955e-066.028170.005094450.7501830.1144763.86051e-060.4222680.0001574960.002640298.67355
-177.481,2.20923,0.0314268.66197e-070.0233990.3296650.1213780.0002094380.3748070.5744510.1915035.9113e-050.02755160.0002800652.72024
-177.403,2.22754,3.42712e-050.9174511.521260.09404362.596340.01148022.139980.001853750.5746460.0002439610.0005475860.00015894924.1096
-179.026,2.21906,0.3313410.4342690.01966771.52390.01513844.35161e-070.000821091.024397.35754e-050.04375060.008968030.02176477.1005
-179.033,2.24137,8.295490.0001961861.054590.5930470.575090.01219710.05674490.001538830.04657160.1401050.05706560.043695711.9095
-179.02,2.28288,0.003871361.222194.390090.6439823.451596.450792.588493.317141.423040.1032930.08713360.36034628.0845
-179.022,2.20792,1.064150.6298540.01582720.1075960.120680.02534480.03865263.8299e-050.0174164.58595e-050.02270780.00917393.23872
-177.413,2.25947,0.0185484.944040.01117462.333750.9935950.008076772.064220.08581480.001539360.06304090.9210760.013702812.5815
-179.026,2.27051,1.143830.07968780.04100852.311560.7502961.724472.524970.3681280.02837080.5111610.2792860.014296310.8791
-179.016,2.26175,0.8012220.09634841.677461.094110.4925851.263161.092650.322190.1834491.145020.2207040.0076177319.8703
-179.016,2.28153,1.183519.178561.62730.0001077890.3032291.987522.881280.007550930.2996880.01111810.3068530.00089414518.8223
-179.04,2.26162,0.810651.254870.6108922.197020.5213480.02100260.03045522.75540.1260210.007748210.05573270.07846249.9641
-177.397,2.24675,5.580940.9054080.2175740.03294720.5199813.753340.05045650.04336460.9265210.3204090.319430.3125314.0783
-177.393,2.26058,2.182710.299343.293350.03544662.436933.020456.284021.419220.1362611.288140.2634240.28013422.005
-177.414,2.22018,2.291080.0390630.0002337980.001036610.001876591.79961.008270.06591760.133790.7546560.06229410.01974467.23484
-177.409,2.28404,2.72620.01557570.07553363.079060.1540980.02087781.436931.367596.47840.02275140.3183341.3076322.0623
-177.384,2.27095,6.94380.001642370.02949110.8517863.861010.04664331.450913.310070.6064270.005912830.05903190.0041059320.8691
-179.026,2.23105,0.142520.07060860.2272910.8331170.2265740.1679180.03842910.001373291.073270.04176760.003359760.0391524.02336
-177.392,2.22689,0.007990351.600270.9182790.2200880.1245370.00309550.000685140.001291960.8544960.1388830.2132490.2901937.9175
-179.019,2.28731,2.215320.5410290.09739452.70852.26960.1685710.274180.7591431.715250.7599740.2881340.016790313.0575
-177.372,2.22333,0.002788830.005720060.2234130.01766032.245050.2041152.455780.02055670.06032750.0001694720.002033740.08982176.38571
-177.965,2.29851,0.6177011.9964211.60843.042220.103840.00239781.898830.5423251.250460.04193240.3523420.010160322.5207
-177.402,2.22782,0.5798910.0006474210.04700841.48280.002768553.116060.6863290.0004239380.005863970.006297680.1003630.002742867.22168
-179.018,2.24496,0.1859471.4896110.15990.002434692.861981.311870.8547250.1164090.1219040.06315320.07413390.066475320.2271
-177.408,2.22438,1.473175.058361.937390.3337580.05313080.09001390.1565080.001481020.02779490.3810810.01903250.089600110.6629
-179.023,2.22991,0.02723880.1073350.3009350.9014940.4621510.009677370.2523760.01497010.08224760.5671410.3361180.1058774.1702
-177.402,2.24405,0.5991920.0006679120.1048470.1437215.702120.202030.08111690.06311471.60770.5738940.1860860.024504411.3516
-177.393,2.22011,0.9422480.01509530.0002172660.02574830.04798143.243720.1485940.2740310.6335480.02548190.0007651490.004388146.36563
-179.026,2.25254,0.1685285.707780.2734340.6747834.683050.09710980.3116210.007485670.6191442.27313e-050.0004017720.020038514.9312
-179.033,2.27027,4.24354.254851.187660.100421.486960.1970880.3382422.501210.2576421.089780.3533350.1001422.1248
-179.026,2.31323,0.4671840.9334394.313930.1136530.2416311.254810.6511689.225580.5649330.1466130.009885270.089588219.0203
-177.405,2.24665,2.733075.103398.994393.080950.1135190.8461510.03428740.0001476410.6701360.09137230.1492820.031936323.0402
-177.413,2.27559,3.264490.3266620.4658192.500941.379420.3831994.844512.697060.001179920.0868370.3210950.35829617.7066
-177.419,2.26138,1.022381.366460.1858750.3739541.345970.138080.1078181.30030.006207110.1143040.2332280.006830257.24122
-177.423,2.2649,0.2023178.630281.755920.5694391.905624.645960.002038241.674973.678510.6591690.2936430.10405625.1676
-177.384,2.23152,0.006180872.235493.060860.2840260.1082850.3281750.9199160.09742650.5678280.003080080.04232150.0008869838.69667
-179.022,2.21043,0.2956580.1833250.005657060.001120070.7969920.001054638.606490.02742310.06872452.87323e-050.0003232490.0019341110.9903
-179.016,2.20303,0.0188970.008157220.0001638820.01631935.057990.01307490.002160331.29810.003428720.0004176370.0002167671.48479e-067.43472
-179.018,2.28276,2.098580.1958131.032460.5869831.091387.8738710.99650.2442150.009911540.008074440.0234820.1596725.4669
-177.404,2.2519,0.0204191.59510.01115220.0166534.22571e-050.03039030.363881.165550.02992140.006642450.06046460.1357554.4443
-179.028,2.30715,0.2090811.111130.2992160.5901272.941730.453072.315620.1884880.7011160.6220150.01487060.053096310.5313
-177.405,2.24484,0.0007393120.01579750.1062123.903623.89055e-070.06495951.636271.252210.3722749.179030.2892640.044995617.9105
-179.009,2.26307,9.226491.848011.379150.002440852.206642.33460.0509440.02118980.04871540.362770.002790270.033486718.5584
-177.396,2.2162,4.554260.00364810.006072480.2366470.002119010.1072080.002522840.6413190.07436070.0001654731.08472e-050.001376346.63539
-177.402,2.27637,0.001292460.6400734.427290.7718290.01506070.3957730.02963213.848170.1478610.7844230.2537920.13594412.539
-177.401,2.25796,0.8018280.02316372.804750.1236915.552120.1099460.08837010.1693610.7710840.002189850.04206080.24051111.8729
-177.4,2.232,0.03255121.32087e-050.01003281.209996.057721.465820.1194510.08088430.05361930.1555380.3219420.095908610.7558
-177.428,2.2965,0.380930.01125681.165260.05557270.4715370.8585435.515190.1123350.6485352.744410.1128270.12405513.3081
-177.396,2.25799,3.32140.07326450.002950721.939537.223690.1578780.006681990.4035840.009408670.2515820.03996140.10980514.6999
-179.01,2.3079,0.04300410.6623131.501320.3961060.03308833.540631.369632.388930.05511520.04837130.7085320.19955417.7991
-177.555,2.2638,1.860362.150820.3615270.2878690.2607920.003833712.3560.5582870.05465130.08803210.1430460.001061079.20722
-179.001,2.23667,0.0334881.463892.92335e-050.06683873.34040.3356090.6583192.80256e-090.006292380.2945610.01131930.05486627.41896
-178.976,2.2582,3.834440.09170782.136870.0003838650.02068280.1387650.08148631.852830.00753450.09232240.2860840.1260849.80208
-178.21,2.23531,3.549370.5107130.04222760.04584711.102320.2509660.5912047.27386e-050.01428240.004932060.002915511.39018e-0524.2643
-179.024,2.25896,4.151490.4486910.4331150.1130310.005714393.229222.96380.2507740.007889560.0401780.001911040.032672812.9683
-177.401,2.2965,2.598991.21870.4558350.02348582.043544.531880.4950021.8610.2256130.1292050.01209610.02774114.7735
-179.014,2.21193,0.2032580.002739110.005146940.05787350.7649450.001731110.04648140.7931430.02269643.3233e-050.1755870.002461833.30212
-177.582,2.23456,0.04618530.2277591.060770.6688120.2158660.442580.4863420.83681.282520.1624060.0004638520.0001122916.57405
-177.379,2.21939,0.08363080.1369420.03175720.08661050.2568310.01186220.006974680.05459340.00109040.03999280.01466330.001115781.93213
-177.421,2.22569,0.0009497480.07851970.0240260.0030140.01620880.9398653.386410.3646640.01748740.01097010.6538320.6655367.38811
-177.393,2.29213,0.64842.840490.9027392.00160.67382.758632.205774.897462.958040.7847560.01531020.05969921.8935
-177.426,2.20928,0.0001101180.01569070.009233220.2912960.01729110.01216010.3201720.001791840.1839380.0003682330.006647810.000800122.05376
-177.44,2.29546,2.867994.768540.1282670.570482.387344.597733.99641.397771.529380.179831.173720.22733327.9083
-178.982,2.22804,0.3220683.606360.3944540.05335731.03130.2851442.186140.004271350.005569860.0101693.68204e-050.005601588.90588
-179.038,2.28309,1.445360.03249010.5105350.09950233.09352.176360.03785950.9592820.0329170.2922190.02790540.005291269.79574
-177.422,2.23165,0.6864180.5025380.005860040.04168411.659450.972370.5563272.149920.01506742.74176e-062.90614e-050.016461810.3554
-179.017,2.21805,0.2377180.009476431.448610.1604440.05889960.04023620.1904960.01947310.07164820.001613520.09145976.76001e-073.38347
-179.036,2.25344,0.08766131.802880.000700332.038690.5025210.6470162.302532.303351.607460.9682370.001751080.22137515.1183
-179.038,2.24995,0.05173652.520140.05516970.003752311.403410.5108890.8971630.01596690.05804320.1330720.01039890.002290996.80044
-179.012,2.2181,1.90145.129290.5624870.0008662120.1851861.827980.3633980.001019270.004148910.4873490.03769661.39595e-0716.1431
-178.998,2.20838,2.551410.05457210.03488130.00534820.1406630.2144052.85073e-050.009506032.66213e-060.005105690.004270160.002887547.14298
-177.372,2.28783,0.0002160381.60990.8816534.121380.2683623.539730.7905810.1737470.1290030.3879580.114460.094372119.5041
-177.39,2.2027,0.06800510.001132655.427360.001947610.3836440.5136753.16401e-060.03181620.002008190.3333590.02362150.0003180237.83668
-177.414,2.24653,3.655032.127913.640750.02639181.579480.00786460.7655020.1241640.914930.4739830.1514740.024474614.5765
-177.403,2.22259,2.709590.0154051.594960.09802850.002978830.1644820.02350950.1942650.005588240.02285240.0236920.04590275.96619
-179.02,2.22731,1.798361.205330.2859241.188710.004664380.005773730.4096540.00755310.2947890.2976970.0590590.0012496212.3279
-179.038,2.1976,0.06587160.004338040.4695520.05534750.000714430.1427180.1864850.003942835.38347e-070.0002270720.007468490.0001497991.97479
-177.389,2.27959,0.470730.4075251.888310.00142214.023354.96336e-060.7204210.0164370.08202630.03837670.002774950.054455317.7013
-179.023,2.25284,7.258497.345340.2087660.2348010.907261.303522.792721.343250.6465340.0003441290.0906510.10519227.4418
-179.018,2.25802,2.949341.891292.578370.4964940.2649121.35879.692990.03113490.01153020.003358920.07654540.090170720.5579
-179.021,2.21494,0.006336170.2774684.334830.9009751.329154.657680.00239110.1116483.793270.0003345960.002659350.02446216.4604
-179.025,2.26594,7.487764.115271.417064.4031e-050.004909570.335750.349820.2366412.331630.0017640.0583230.2895817.7835
-177.422,2.2525,0.01847862.852240.3032810.008167610.6839290.002072980.005173430.05739385.994360.001091912.60747e-050.00028095111.1487
-177.422,2.29157,3.838680.3928881.384420.4084988.604290.03430870.03609360.651331.415212.052950.004594710.10646619.9956
-179.024,2.27204,2.539573.60275e-051.211271.177774.341070.8621030.005735530.1629060.1298340.3909330.2825280.10332513.6101
-177.405,2.17819,0.002412460.002181370.0291396.38542e-050.001390.03470440.08799580.1138780.01334548.34812e-050.004346113.1507e-087.42967
-177.403,2.24116,0.0019266.617771.581680.007824566.127430.415790.2132411.229970.2780010.3098380.09447020.0010588241.2353
-179.023,2.21862,0.003918410.3291870.02909530.1940080.0002626890.008580840.08057080.001057240.00235950.005535890.06137430.001179681.76113
-177.405,2.28469,2.200432.085910.2082160.001679630.07731871.292331.693551.405020.3445420.06386570.003459580.0060591217.8623
-179.031,2.29862,0.1897440.474380.001051050.05657770.02467190.01049730.7594750.3073650.2732410.8497631.475590.1315035.64036
-179.028,2.24531,0.0844560.1101460.02918022.96382.832711.730251.280680.47990.2141470.001164650.179110.017343910.9356
-177.542,2.22374,0.0006490331.349970.004257230.003252630.9412340.001172881.25026e-050.5389350.001442220.09478360.1806480.08428924.241
-177.395,2.16775,0.1364680.0007535330.009033890.04463590.003598750.001966040.002534562.21812e-062.31062e-060.0004861150.006901580.000656291.53677
-177.41,2.25544,2.34782.277071.94033.72054.966280.898250.001206590.9243080.6760690.1323660.206450.00042333519.2655
-177.416,2.27158,0.09707630.3262376.185347.08391e-060.6857170.02598931.204030.01168130.7131290.06003520.09286820.10404412.3407
-179.027,2.23147,0.07139880.01756924.187060.01742130.6553397.48111e-060.9707890.0002694280.267237.05649e-050.059920.0445737.32963
-177.402,2.24535,0.8942421.200871.79292e-050.05755281.322120.4258240.04092781.271780.2413070.1050190.0001912280.034778326.5476
-177.387,2.25371,1.447273.506291.454580.1237731.528830.0002208751.045990.4068380.008917530.02582080.4102170.01846111.1474
-179.041,2.26512,5.938712.16425.844750.1904160.05132760.06856540.001266190.148810.2232710.02023792.62861e-060.079673515.7593
